rejuvenation,,,,,
plot,Specie?,n,h,Browsing,notes
cn133,Fagus sylvatica,1,0,1,
cn133,Fagus sylvatica,1,0,0,
cn133,Fagus sylvatica,1,0,1,
cn133,Quercus petraea,1,0,1,
cn133,Crataegus sp,1,0,1,
cn133,Carpinus betulus,1,0,1,
cn133,Fagus sylvatica,1,0,0,side browsing
cn133,Crataegus sp,1,0,1,
cn133,Prunus avium,1,1,0,
cn135,Quercus petraea,1,0,1,from stump
cn170vip,Carpinus betulus,5,1,0,
cn170vip,Carpinus betulus,1,0,0,
cn170vip,Carpinus betulus,4,1,0,
cn170vip,Carpinus betulus,5,1,0,
cn170vip,Carpinus betulus,3,0,1,
cn170vip,Carpinus betulus,1,1,0,
cn171road,Crataegus sp,28,0,1,
cn171road,Carpinus betulus,1,0,1,
cn171road,?,2,0,1,
cn173,Crataegus sp,2,0,1,
cn173,Carpinus betulus,1,1,0,
cn208vip,Fagus sylvatica,1,0,1,
cn208vip,Fagus sylvatica,1,0,0,
cn208vip,Fagus sylvatica,1,0,1,
cn208vip,Fagus sylvatica,1,0,1,
cn208vip,Fagus sylvatica,1,0,1,
cn208vip,Carpinus betulus,1,0,1,
cn208vip,Crataegus sp,1,0,1,
cn208vip,Prunus spinosa,2,0,1,
cn208vip,Fagus sylvatica,2,0,1,
cn208vip,Carpinus betulus,1,0,1,
cn208vip,Prunus spinosa,3,0,1,
cn208vip,Quercus petraea,1,0,1,
cn208vip,Crataegus sp,1,0,1,
cn208vip,Fagus sylvatica,1,0,1,
cn208vip,Carpinus betulus,1,0,0,
cn208vip,Carpinus betulus,2,0,1,
cn208vip,Fagus sylvatica,2,0,1,
cn208vip,Crataegus sp,2,0,1,
cn208vip,Carpinus betulus,1,0,1,
cn208vip,Fagus sylvatica,1,0,0,
cn208vip,Crataegus sp,1,0,1,
cn208vip,Fagus sylvatica,1,0,1,
cn208vip,Carpinus betulus,1,0,1,
cn208vip,Sorbus aucuparia,1,0,1,
cn208vip,Crataegus sp,2,0,1,
cn208vip,Prunus spinosa,4,0,1,
cn208vip,Carpinus betulus,1,0,1,
cn208vip,Prunus spinosa,1,0,1,
cn208vip,Crataegus sp,1,0,1,
cn208vip,Prunus spinosa,4,0,1,
cn208vip,Carpinus betulus,1,0,1,
cn208vip,Fagus sylvatica,1,0,0,
cn208vip,Sorbus aucuparia,1,0,1,
cn208vip,Crataegus sp,1,0,1,
cn208vip,Prunus spinosa,2,0,1,
cn208vip,Sorbus aucuparia,1,0,1,
cn208vip,Carpinus betulus,2,0,1,
cn208vip,Crataegus sp,1,0,1,
cn208vip,Fagus sylvatica,3,0,1,
cn208vip,?,1,0,1,Prunus avium (foto lucas)
cn208vip,Carpinus betulus,1,0,1,
cn208vip,Crataegus sp,2,0,1,
cn208vip,Crataegus sp,1,0,1,underneath wood
cn208vip,Fagus sylvatica,1,0,1,
cn208vip,Carpinus betulus,3,0,1,
cn208vip,Crataegus sp,2,0,1,
cn208vip,Quercus petraea,3,0,1,
cn208vip,Fagus sylvatica,1,0,1,
cn208vip,Prunus spinosa,2,0,1,
cn208vip,Crataegus sp,3,0,1,
cn208vip,Betula pendula,2,0,0,from stump
cn208vip,Fagus sylvatica,1,0,1,dimorfismo folear?
cn208vip,?,1,0,1,all leaves eaten
cn208vip,Prunus spinosa,2,0,1,
cn208vip,?,1,0,0,Prunus avium (foto lucas)
cn208vip,Crataegus sp,2,0,1,
cn208vip,Prunus spinosa,1,0,1,
cn208vip,Fagus sylvatica,1,0,0,
cn208vip,Fagus sylvatica,2,0,1,
cn208vip,Crataegus sp,11,0,1,
cn209,Crataegus sp,1,1,1,
cn209,Corylus avellana,1,1,0,
cn210,Corylus avellana,1,1,0,
cn210,?,1,1,1,
cn211,Carpinus betulus,2,0,1,
cn211,Corylus avellana,5,1,0,
cn211,Crataegus sp,4,0,1,
cn211,Corylus avellana,4,1,0,
cn211,Corylus avellana,1,0,0,
cn211,Carpinus betulus,2,0,1,
cn211,Crataegus sp,3,0,1,
cn211,Corylus avellana,3,1,0,
cn238,Crataegus sp,1,1,0,
cn238,Crataegus sp,1,1,0,
cn238,Crataegus sp,1,1,0,
cn239vip,Sorbus torminalis,5,0,1,
cn239vip,Sorbus torminalis,5,0,0,
cn239vip,Crataegus sp,5,0,1,
cn239vip,Carpinus betulus,1,0,0,
cn239vip,Crataegus sp,3,0,1,de tocones cortados
cn239vip,Fagus sylvatica,1,0,1,
cn239vip,?,1,0,1,
cn239vip,Crataegus sp,2,1,1,
cn239vip,Crataegus sp,1,0,1,punta quebrada
cn239vip,Crataegus sp,3,0,1,
cn239vip,Crataegus sp,2,0,0,
cn274,Sorbus aucuparia,2,0,1,
cn275,Corylus avellana,4,1,0,
cn275,Corylus avellana,4,1,0,
cn275,Corylus avellana,3,0,1,
cs107,Corylus avellana,3,1,0,
cs107,Corylus avellana,2,1,0,
cs127vip,Carpinus betulus,1,1,0,
cs128,Picea abies,1,0,1,
cs141vip,Corylus avellana,2,1,0,
cs142,Fagus sylvatica,1,1,0,dry pix
cs143,Fagus sylvatica,1,0,1,de tocon
cs144,Prunus spinosa,1,0,1,
cs144,Carpinus betulus,2,0,1,
cs144,?,1,0,1,Ribes alpinum?
cs144,?,1,0,1,
cs144,Carpinus betulus,1,0,1,
cs144,Quercus petraea,1,0,0,apice anterior comido
cs144,?,1,0,1,
cs144,Quercus petraea,1,0,1,
cs144,Carpinus betulus,1,0,1,
cs144,?,1,0,1,sin hojas
cs144,Crataegus sp,6,0,1,
cs144,?,1,0,1,malus sylvestris?
cs144,Prunus spinosa,1,1,0,
cs144,Quercus petraea,1,0,1,
cs144,?,4,0,1,
cs144,?,3,0,1,
cs144,Crataegus sp,1,0,0,
cs144,?,1,0,1,
cs144,Carpinus betulus,1,0,1,
cs245vip,Carpinus betulus,1,1,0,
cs245vip,Crataegus sp,4,0,1,"de arbol caido, con hojas y botones. muerto?"
cs245vip,Quercus petraea,1,0,1,
cs247,Fagus sylvatica,1,1,0,apice quizas seco
cs247,?,1,0,1,
cs248,Quercus petraea,1,0,1,from stump
cs248,Fagus sylvatica,3,1,0,"with regeneration on stump, being eaten"
cs248,Fagus sylvatica,1,0,0,"some dry ends. with regeneration on stump, being eaten"
cs249,Fagus sylvatica,1,1,0,punta seca
cs249,Fagus sylvatica,3,1,0,
cs249,Fagus sylvatica,2,0,1,de tocon
cs249,Fagus sylvatica,9,1,0,
cs249,Fagus sylvatica,2,0,1,
cs250vip,Fagus sylvatica,2,1,0,
cs250vip,Fagus sylvatica,7,0,1,de tocon
cs250vip,Fagus sylvatica,2,1,0,
cs250vip,Fagus sylvatica,1,0,0,
cs250vip,Tilia cordata,2,1,0,
cs250vip,Tilia cordata,1,0,1,de tocon
cs250vip,Tilia cordata,1,0,0,de tocon
cs250vip,?,1,0,1,de tocon
cs250vip,?,1,0,1,de tocon
cs250vip,Fagus sylvatica,1,1,0,
cs250vip,Fagus sylvatica,2,0,0,
cs259vip,Fagus sylvatica,1,0,1,
cs261,Carpinus betulus,2,1,0,
cs262vip,Carpinus betulus,2,0,1,
cs262vip,?,2,0,1,prunus
cs262vip,Carpinus betulus,6,0,1,
cs262vip,Fagus sylvatica,1,0,1,
cs262vip,Carpinus betulus,3,0,1,
cs262vip,?,1,0,1,
cs262vip,Carpinus betulus,1,0,1,
cs262vip,?,2,0,1,prunus
cs262vip,Acer pseudoplatanus,1,0,1,
cs262vip,Betula pendula,1,0,1,de tocon
cs262vip,Carpinus betulus,3,0,1,
cs262vip,?,1,0,1,prunus
cs262vip,Carpinus betulus,3,0,1,
cs262vip,Betula pendula,2,1,0,de tocon
cs262vip,?,1,0,1,prunus
cs262vip,Carpinus betulus,1,0,1,
cs262vip,Fagus sylvatica,1,0,0,
cs262vip,?,1,0,1,
cs262vip,Carpinus betulus,2,0,1,
cs262vip,Carpinus betulus,1,0,1,
cs262vip,?,1,0,1,
cs262vip,Carpinus betulus,1,1,0,
cs262vip,?,1,0,1,"conifera, apice seco. Muerto"
cs262vip,Carpinus betulus,3,0,1,
cs262vip,?,3,0,1,prunus
cs262vip,Betula pendula,1,0,1,
cs262vip,?,1,0,1,birke
cs262vip,Quercus petraea,3,0,1,
cs262vip,Quercus petraea,1,0,0,
cs262vip,?,1,0,1,malus sylvestris
cs262vip,?,3,0,1,prunus
cs262vip,Quercus petraea,1,0,1,
cs262vip,Carpinus betulus,2,0,1,
cs262vip,Carpinus betulus,2,0,1,
cs262vip,Carpinus betulus,1,0,0,
cs262vip,?,2,0,1,prunus
cs262vip,?,1,0,1,
cs262vip,Carpinus betulus,3,0,1,
cs262vip,?,1,0,1,
cs262vip,Fagus sylvatica,2,0,1,
cs262vip,?,2,0,1,
cs262vip,Carpinus betulus,1,0,1,
cs262vip,?,1,0,1,prunus spinosa
cs262vip,Betula pendula,1,0,1,de tocon
cs262vip,Quercus petraea,1,0,1,
cs262vip,Quercus petraea,1,0,0,
cs268,Castanea sativa,1,0,1,de tocon
cs268,Quercus petraea,3,0,1,de tocon
cs269,Carpinus betulus,1,1,0,
cs269,Carpinus betulus,1,1,0,broken apix
cs269,Carpinus betulus,1,0,1,from stump
cs269,Castanea sativa,1,0,0,from stump
cs269,Castanea sativa,1,0,1,from stump
cs269,Carpinus betulus,1,1,0,
cs269,Carpinus betulus,1,1,0,broken apix
cs269,Carpinus betulus,1,0,1,
n15vip,Carpinus betulus,3,1,0,
n16road,Carpinus betulus,21,0,1,
n16road,Crataegus sp,1,0,1,
n16road,Carpinus betulus,13,0,1,
n16road,Carpinus betulus,8,0,1,
n16road,Carpinus betulus,1,1,0,
n16road,Carpinus betulus,9,0,1,
n16road,Carpinus betulus,1,1,1,
n16road,Carpinus betulus,12,0,1,
n16road,Carpinus betulus,10,0,1,
n16road,Carpinus betulus,9,0,1,
n16road,Carpinus betulus,1,1,1,
n16road,Carpinus betulus,13,0,1,
n16road,Carpinus betulus,1,1,0,
n52,Carpinus betulus,1,1,0,
n52,?,1,1,0,prunus avium
n52,?,1,0,1,"prunus avium. Apice sano, lados comidos"
n52,Quercus petraea,1,0,1,de tocon
n53,Carpinus betulus,10,0,1,
n53,Quercus petraea,1,0,1,
n53,Quercus petraea,1,0,1,many from stump
n53,Carpinus betulus,1,0,1,
n53,Fagus sylvatica,1,0,1,
n53,Carpinus betulus,3,0,1,
n53,Carpinus betulus,6,0,1,
n53,Quercus petraea,1,0,1,
n53,Quercus petraea,1,0,1,
n55vip,Corylus avellana,1,1,0,
n55vip,Corylus avellana,3,1,0,
n55vip,Corylus avellana,3,1,0,
n55vip,Crataegus sp,2,1,0,
n55vip,Corylus avellana,6,1,0,
n55vip,Corylus avellana,3,1,0,
n55vip,Corylus avellana,1,0,0,
n55vip,Corylus avellana,4,1,0,
n55vip,Corylus avellana,4,1,0,
n55vip,Corylus avellana,6,1,0,
n55vip,Corylus avellana,4,1,0,
n55vip,Corylus avellana,3,0,1,
n55vip,Corylus avellana,2,1,0,
n55vip,Corylus avellana,2,1,0,
n55vip,Corylus avellana,3,1,0,
n55vip,Corylus avellana,3,0,1,
n55vip,Corylus avellana,2,1,0,
n55vip,Corylus avellana,4,0,1,
n55vip,Corylus avellana,3,1,0,
n55vip,Crataegus sp,1,0,1,
n55vip,Crataegus sp,1,1,0,
n55vip,Corylus avellana,2,0,1,
n55vip,Corylus avellana,5,1,0,
n55vip,Corylus avellana,1,0,1,
n55vip,Corylus avellana,1,1,0,
n55vip,Corylus avellana,2,0,1,
n55vip,Corylus avellana,3,1,0,
n55vip,Carpinus betulus,1,1,0,
n55vip,Corylus avellana,2,1,0,
n55vip,Corylus avellana,1,0,0,
n55vip,Corylus avellana,3,0,1,
n55vip,Corylus avellana,3,1,0,
n55vip,Corylus avellana,6,0,1,
n55vip,Corylus avellana,4,1,0,
n56road,Corylus avellana,2,0,1,
n56road,Crataegus sp,1,0,1,
n56road,Prunus spinosa,1,0,0,
n56road,Acer platanoides,1,0,1,
n56road,Prunus spinosa,1,0,1,
no13,Quercus petraea,3,0,1,
no13,Carpinus betulus,3,1,0,
no14,Carpinus betulus,1,1,0,
no14,Carpinus betulus,1,0,1,from dead tree
no14,Carpinus betulus,1,0,1,
no14,Fagus sylvatica,1,0,1,
s01vip,Quercus petraea,3,0,1,
s01vip,Fagus sylvatica,1,0,0,
s01vip,Crataegus sp,1,0,1,
s02,Crataegus sp,1,1,0,
s02,Carpinus betulus,3,0,1,
s02,Carpinus betulus,2,1,0,
s02,Crataegus sp,1,1,0,
s02,Carpinus betulus,1,0,1,
s02,Carpinus betulus,1,0,1,
s02,Crataegus sp,1,0,1,
s02,Crataegus sp,2,1,0,
s05,Fagus sylvatica,4,0,0,
s05,Fagus sylvatica,7,0,0,
s19road,Crataegus sp,2,0,1,
s19road,Fagus sylvatica,1,0,0,
s20,Fagus sylvatica,1,1,0,
s20,Fagus sylvatica,1,1,0,apice prop dead
s20,Fagus sylvatica,1,0,0,dead apix
s20,Fagus sylvatica,1,1,0,dry ends (dead?)
s21,Fagus sylvatica,12,0,1,de tocon
s21,Fagus sylvatica,2,0,0,de tocon
s21,Fagus sylvatica,1,1,0,
s21,Fagus sylvatica,3,1,0,apice quebrado/seco. Algunas ramas secas
s21,Fagus sylvatica,1,0,1,apice quebrado/seco.
s21,Fagus sylvatica,1,1,0,
s22vip,Fagus sylvatica,1,1,0,quebrado y posiblemente muerto
s22vip,Fagus sylvatica,1,0,1,muchos de tocon
s23,Fagus sylvatica,2,1,0,from stump
s23,Fagus sylvatica,2,1,0,from stump
s23,Fagus sylvatica,1,0,1,from stump
s23,Fagus sylvatica,1,0,1,longer than 2m but bended
s23,Fagus sylvatica,2,1,0,
s23,Fagus sylvatica,1,1,0,
s23,Fagus sylvatica,1,1,0,
s23,Fagus sylvatica,3,1,0,
s23,Fagus sylvatica,1,1,1,
s23,Fagus sylvatica,1,1,0,
s63vip,Fagus sylvatica,3,1,0,
s63vip,Fagus sylvatica,2,0,0,
s66,Picea abies,3,0,0,
s66,Picea abies,5,0,0,
s66,Picea abies,4,0,0,
s67vip,Picea abies,5,0,0,
,,758,,,
,,,,,
,,758,,,